smiles,0,1
CCC(CNC(=O)CN1CCCC1)NC(=O)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
COC1(C(=O)NC(C(=O)N2CCCC2)C(C)C)CS(=O)(=O)C1,7ga3-a,7ga2-a
CCCN(CCN1CCCC1)C(=O)NCC1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(CNC(=O)C1CCS1(=O)=O)NC(=O)C(C)(C)N1CCCC1,7ga3-a,7ga2-a
CN(C(C)(C)CN1CCCC1)S(=O)(=O)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CC(C2CN(S(=O)(=O)N3CCCC3)C2)C1,7ga3-a,7ga2-a
CC(CNC(=O)CCCN1CCCC1)NC(=O)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CCC(CNC(=O)CN1CCCC1)NC(=O)CC1CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CCC1CNS(=O)(=O)N1CCCC1,7ga3-a,7ga2-a
O=C(NCC(CN1CCCC1)C1CC1)C1CCS1(=O)=O,7ga3-a,7ga2-a
CC(C)C(C(=O)NCC1CS(=O)(=O)C1)N1CCCC1,7ga3-a,7ga2-a
O=S1(=O)CC(CCN2CCCC2)C1,7ga3-a,7ga2-a
CN(Cc1ccc(N2CCCC2)cc1)C(=O)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CC(NN2CCCC2)C1,7ga3-a,7ga2-a
NC1(CC(=O)NCC(=O)N2CCCC2)CS(=O)(=O)C1,7ga3-a,7ga2-a
NC1(CC(=O)NS(=O)(=O)N2CCCC2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(CCNC(=O)CN1CCCC1)NC(=O)CC1CS(=O)(=O)C1,7ga3-a,7ga2-a
COC1(C(=O)OC(C)CN2CCCC2)CS(=O)(=O)C1,7ga3-a,7ga2-a
NC(C(=O)N1CCCC(N2CCCC2)C1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CN(CC(=O)N1CCCC1)C(=O)CC1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(NC(=O)NCCCCN1CCCC1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
O=C(Nc1ccc(N2CCCC2)nc1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
N=C(NC1CS(=O)(=O)C1)N1CCCC1,7ga3-a,7ga2-a
CC(CNC(=O)CC1CS(=O)(=O)C1)N(C)C(=O)CN1CCCC1,7ga3-a,7ga2-a
CC(CNC(=O)CN1CCCC1)N(C)C(=O)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(C)(CNC(=O)C(N)C1CS(=O)(=O)C1)CN1CCCC1,7ga3-a,7ga2-a
O=C(NCCC(c1ccccc1)N1CCCC1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CCC(CNC(=O)CC1CS(=O)(=O)C1)NC(=O)CN1CCCC1,7ga3-a,7ga2-a
CC(CN1CCCC1)NC1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(CNC(=O)CC1CS(=O)(=O)C1)NC(=O)CN1CCCC1,7ga3-a,7ga2-a
CC(CCNC(=O)CN1CCCC1)NC(=O)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
O=C(O)C1(N2CCCC2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(CN1CCCC1)NC(=O)C(=O)NCC1CCS1(=O)=O,7ga3-a,7ga2-a
CC(CNC(=O)CN1CCCC1)NC(=O)CC1CS(=O)(=O)C1,7ga3-a,7ga2-a
O=C(NCCN1CCCC1)C1CCS1(=O)=O,7ga3-a,7ga2-a
O=C(NCC(c1ccsc1)N1CCCC1)C1CCS1(=O)=O,7ga3-a,7ga2-a
CC(C)CC(CN1CCCC1)NC(=O)C(N)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(CNC(=O)C1CS(=O)(=O)C1)NC(=O)CN1CCCC1,7ga3-a,7ga2-a
CC(CNC(=O)C1CS(=O)(=O)C1)NC(=O)CC1(N2CCCC2)CC1,7ga3-a,7ga2-a
O=S1(=O)CC(CNCCN2CCCC2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(CN(CCN2CCCC2)C2CCCCCCC2)C1,7ga3-a,7ga2-a
CCC(CN1CCCC1)NC(=O)NCC1CCS1(=O)=O,7ga3-a,7ga2-a
CN(CC(=O)N1CCCC1)C(=O)NCC1CS(=O)(=O)C1,7ga3-a,7ga2-a
O=C(NCC1(N2CCCC2)CCOCC1)C1CCS1(=O)=O,7ga3-a,7ga2-a
O=S1(=O)CC(S(=O)(=O)Oc2cccc(N3CCCC3)c2)C1,7ga3-a,7ga2-a
NC(CC1CS(=O)(=O)C1)CN1CCCC1,7ga3-a,7ga2-a
CC(CN(C)C(=O)CN1CCCC1)NC(=O)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
O=C(NCCCN1CCCC1)NCCC1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC1(CNC(=O)CNC(=O)N2CCCC2)CS(=O)(=O)C1,7ga3-a,7ga2-a
O=C(NC1CS(=O)(=O)C1)N1CCCC1,7ga3-a,7ga2-a
O=C(NC1CS(=O)(=O)C1)c1ccnc(N2CCCC2)n1,7ga3-a,7ga2-a
O=S1(=O)CC(CN2CCCC2)C1,7ga3-a,7ga2-a
CC1(CS(=O)(=O)NCCCN2CCCC2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(OC(=O)C1(C)CS(=O)(=O)C1)C(=O)N1CCCC1,7ga3-a,7ga2-a
CC1(CN2CCCC2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC1(CNC(=O)CNC(=O)N2CCCC2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC1(C(=O)N2CCCC2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC1(CNC(=O)NCCCCCN2CCCC2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC1(CN2CCCC2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(CN1CCCC1)NS(=O)(=O)CC1(C)CS(=O)(=O)C1,7ga3-a,7ga2-a
CN(CCN1CCCC1)C(=O)NCC1(C)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(COCC(=O)NC1(C)CS(=O)(=O)C1)N1CCCC1,7ga3-a,7ga2-a
CC1(CNN2CCCC2)CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CC(CN2CCC(N3CCCC3)CC2)C1,7ga3-a,7ga2-a
CC(CS(=O)(=O)N1CCCC1)OC(=O)C1(C)CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CC(CC(O)CN2CCCC2)C1,7ga3-a,7ga2-a
O=C(CN1CCN(C2CS(=O)(=O)C2)CC1)N1CCCC1,7ga3-a,7ga2-a
CC(CN1CCCC1)NS(=O)(=O)CC1(C)CS(=O)(=O)C1,7ga3-a,7ga2-a
COC(=O)C1(N2CCCC2)CS(=O)(=O)C1,7ga3-a,7ga2-a
O=C(C1CCS1(=O)=O)N1CCCC1,7ga3-a,7ga2-a
O=C(CC1CCN(C2CS(=O)(=O)C2)CC1)N1CCCC1,7ga3-a,7ga2-a
O=C(CN1CCN(C2CS(=O)(=O)C2)CC1)N1CCCC1,7ga3-a,7ga2-a
CCN(CCNC(=O)C(C)(C)N1CCCC1)C(=O)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
NC1(CC(=O)NS(=O)(=O)N2CCCC2)CS(=O)(=O)C1,7ga3-a,7ga2-a
NCC(C1CS(=O)(=O)C1)N1CCCC1,7ga3-a,7ga2-a
O=C(CN1CCCC1)NC(CO)CNC(=O)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(CNC(=O)C(=O)NCCC1CS(=O)(=O)C1)CN1CCCC1,7ga3-a,7ga2-a
CC(COCC(=O)NC1(C)CS(=O)(=O)C1)N1CCCC1,7ga3-a,7ga2-a
CCN(CCCN1CCCC1)C(=O)C1(OC)CS(=O)(=O)C1,7ga3-a,7ga2-a
O=C(NCC1CS(=O)(=O)C1)NCC(CN1CCCC1)C1CC1,7ga3-a,7ga2-a
O=C(CC1(N2CCCC2)CC1)NCC1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(CNC(=O)C1CS(=O)(=O)C1)NC(=O)CC1(N2CCCC2)CC1,7ga3-a,7ga2-a
O=C(NCCN(C(=O)CN1CCCC1)C1CC1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
O=C(NCC(CN1CCCC1)C1CC1)C1CCS1(=O)=O,7ga3-a,7ga2-a
O=C(NCC(CN1CCCC1)C1CC1)NCC1CCS1(=O)=O,7ga3-a,7ga2-a
O=C(CN1CCCC1)NCC(NC(=O)C1CS(=O)(=O)C1)C1CC1,7ga3-a,7ga2-a
O=S1(=O)CC(S(=O)(=O)Nc2cccc(N3CCCC3)c2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(S(=O)(=O)Nc2ccc(N3CCCC3)nc2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(CCO)(NS(=O)(=O)CCCN2CCCC2)C1,7ga3-a,7ga2-a
O=C(C=CCN1CCCC1)NC1(CCO)CS(=O)(=O)C1,7ga3-a,7ga2-a
O=C(CNC(=O)N1CCCC1)NC1(CCO)CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CC(CCOc2ccc(N3CCCC3)cc2)C1,7ga3-a,7ga2-a
O=C(NCc1ccc(N2CCCC2)cn1)NCC1CCS1(=O)=O,7ga3-a,7ga2-a
CCC(C)C(NC(=O)N1CCCC1)C(=O)NCC1CCS1(=O)=O,7ga3-a,7ga2-a
CC(CN1CCCC1)NC(=O)NC(C)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
O=C(NCCC1CS(=O)(=O)C1)NCc1ccc(N2CCCC2)cc1,7ga3-a,7ga2-a
O=S1(=O)CC(S(=O)(=O)NCc2nnc(N3CCCC3)o2)C1,7ga3-a,7ga2-a
NC(C(=O)Nc1cccc(N2CCCC2)c1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
O=C(CN1CCCC1)NCCN(CCO)C(=O)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(OC(=O)C1(C)CS(=O)(=O)C1)C(=O)N1CCCC1,7ga3-a,7ga2-a
O=S1(=O)CCC1C1CCCN1,7ga3-a,7ga2-a
O=S1(=O)CC(C2CCCN2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(CCC2CCCN2)C1,7ga3-a,7ga2-a
CC1(CCC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CN(CC1CCCN1)C(=O)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CN(CC1CCCN1)C(=O)C1(C)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(O)(C1CS(=O)(=O)C1)C1CCCN1,7ga3-a,7ga2-a
CC(O)(C1CCCN1)C1(C#N)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(F)(CC1CS(=O)(=O)C1)C1CCCN1,7ga3-a,7ga2-a
NC1(CC(=O)NCC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(=CC1CS(=O)(=O)C1)C1CCCN1,7ga3-a,7ga2-a
O=C(NCCCC1CCCN1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(CC1CCCN1)NC1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(NCC1CS(=O)(=O)C1)C1CCCN1,7ga3-a,7ga2-a
O=C(NC1CS(=O)(=O)C1)C1CCCN1,7ga3-a,7ga2-a
CC1(C2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CC(CC2CCCN2)C1,7ga3-a,7ga2-a
CC1(NC(=O)CCC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC1(CCC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC1(CC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CN(CC1CCCN1)C(=O)C1(C)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC1(C=CC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC1(NCC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CC(Cn2cc(C3CCCN3)nn2)C1,7ga3-a,7ga2-a
CC1(C(=O)NCC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC1(C(=O)NCCC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC1(CC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CC(CN2CCC(C3CCCN3)CC2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(CC(O)CC2CCCN2)C1,7ga3-a,7ga2-a
CC(O)(CC1CS(=O)(=O)C1)C1CCCN1,7ga3-a,7ga2-a
O=S1(=O)CC(n2cncc2C2CCCN2)C1,7ga3-a,7ga2-a
CN(CC1CCCN1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(=CC1CS(=O)(=O)C1)CC1CCCN1,7ga3-a,7ga2-a
O=S1(=O)CC(CC(O)C2CCCN2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(c2nc(C3CCCN3)cs2)C1,7ga3-a,7ga2-a
O=C(CC1CS(=O)(=O)C1)C1CCCN1,7ga3-a,7ga2-a
CC1(C(=O)NCCC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CC(c2nc(C3CCCN3)cs2)C1,7ga3-a,7ga2-a
O=C(NCC1CS(=O)(=O)C1)C1CCCN1,7ga3-a,7ga2-a
O=S1(=O)CC(C=CC2CCCN2)C1,7ga3-a,7ga2-a
CC1(C=CC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CC(CNCC2CCCN2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(CS(=O)(=O)NCCCC2CCCN2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(CC(F)C2CCCN2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(N2CCCC2C2CCCN2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(N2CCC(C3CCCN3)C2)C1,7ga3-a,7ga2-a
O=C(NCC1CCS1(=O)=O)c1ncoc1C1CCCN1,7ga3-a,7ga2-a
O=S1(=O)CC(CS(=O)(=O)NCC2CCCN2)C1,7ga3-a,7ga2-a
CC(NC(=O)c1cnc(C2CCCN2)nc1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC1(NC(=O)CCC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CCN(CC1CCCN1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CN(CCC1CCCN1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(NCC1CCCN1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(O)(C1CCCN1)C1(C#N)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(CC1CS(=O)(=O)C1)CC1CCCN1,7ga3-a,7ga2-a
O=S1(=O)CC(c2noc(C3CCCN3)n2)C1,7ga3-a,7ga2-a
CC(C)(CNC(=O)C(N)C1CS(=O)(=O)C1)C1CCCN1,7ga3-a,7ga2-a
O=S1(=O)CC(NCC2CCCN2)C1,7ga3-a,7ga2-a
CC1(NCC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CC(COCCC2CCCN2)C1,7ga3-a,7ga2-a
CN(CC1CS(=O)(=O)C1)CC1CCCN1,7ga3-a,7ga2-a
O=S1(=O)CC(Cn2cc(C3CCCN3)nn2)C1,7ga3-a,7ga2-a
O=C(CC1CS(=O)(=O)C1)CC1CCCN1,7ga3-a,7ga2-a
O=S1(=O)CC(O)(C2CCCN2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(Oc2ccccc2C2CCCN2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(Oc2cccc(C3CCCN3)c2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(Oc2ccc(C3CCCN3)cc2)C1,7ga3-a,7ga2-a
O=C(C1CCCN1)C1(O)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(C)(NC(=O)CC1CS(=O)(=O)C1)C1CCCN1,7ga3-a,7ga2-a
O=S1(=O)CC(c2noc(C3CCCN3)n2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(COCC2CCCN2)C1,7ga3-a,7ga2-a
O=C(CC1CCCN1)NC1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(NC1CS(=O)(=O)C1)C1CCCN1,7ga3-a,7ga2-a
O=S1(=O)CC(NCCC2CCCN2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(Oc2ccccc2C2CCCN2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(Oc2cccc(C3CCCN3)c2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(Oc2ccc(C3CCCN3)cc2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(N2CCCC2C2CCCN2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(N2CCC(C3CCCN3)C2)C1,7ga3-a,7ga2-a
NC1(CC(=O)NCC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(NC(=O)C1CCCN1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(NC(=O)c1cc(C2CCCN2)n[nH]1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(NC(=O)c1cnc(C2CCCN2)nc1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(NC(=O)c1cc(C2CCCN2)n[nH]1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CCC1CNCC1CCCN1,7ga3-a,7ga2-a
O=S1(=O)CC(CS(=O)(=O)N2CCCC(C3CCCN3)C2)C1,7ga3-a,7ga2-a
CN(CC1CCCN1)C(=O)C(N)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CC(CS(=O)(=O)N2CCCC(C3CCCN3)C2)C1,7ga3-a,7ga2-a
O=S1(=O)CC(CN2CCC(C3CCCN3)CC2)C1,7ga3-a,7ga2-a
O=C(NCC1CCCN1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC1(C(=O)NCC2CCCN2)CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CC(n2cncc2C2CCCN2)C1,7ga3-a,7ga2-a
CN(C(=O)C1CCCN1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
O=C(C1CCCN1)C1(O)CS(=O)(=O)C1,7ga3-a,7ga2-a
O=S1(=O)CC(CS(=O)(=O)NCCC2CCCN2)C1,7ga3-a,7ga2-a
CC(NC(=O)CNC(=O)C1CCCN1)C1CS(=O)(=O)C1,7ga3-a,7ga2-a
CC(CC1CS(=O)(=O)C1)C1CCCN1,7ga3-a,7ga2-a
O=C(NCC1CCS1(=O)=O)c1ncoc1C1CCCN1,7ga3-a,7ga2-a
c1cc(-c2ncc3c(n2)CCNC3)cs1,7g9y-a,7ga1-a
O=C(CCF)N1CCc2ncnc(-c3ccsc3)c2C1,7g9y-a,7ga1-a
Cc1ncc2c(n1)CCN(C(=O)C(=O)N(C)Cc1ccsc1)C2,7g9y-a,7ga1-a
Cc1ncc2c(n1)CCN(CCCc1ccsc1)C2,7g9y-a,7ga1-a
Cc1ncc2c(n1)CCN(C(=O)NCC(c1ccsc1)N(C)C)C2,7g9y-a,7ga1-a
Cc1ncc2c(n1)CCN(C(=O)C=Cc1ccsc1)C2,7g9y-a,7ga1-a
Nc1ncc2c(n1)CCN(C(=O)C=Cc1ccsc1)C2,7g9y-a,7ga1-a
O=C(c1cnn2ccccc12)N1CCc2ncnc(-c3ccsc3)c2C1,7g9y-a,7ga1-a
CCc1ncc2c(n1)CCN(C(=O)C(=O)Nc1ccsc1)C2,7g9y-a,7ga1-a
CC(C)N(C)CC(=O)N1CCc2ncnc(-c3ccsc3)c2C1,7g9y-a,7ga1-a
Cc1ncc2c(n1)CCN(CCCc1ccsc1)C2,7g9y-a,7ga1-a
CN(C)c1ncc2c(n1)CCN(CCCc1ccsc1)C2,7g9y-a,7ga1-a
COc1ncnc2c1CN(C(=O)NC(C)Cc1ccsc1)CC2,7g9y-a,7ga1-a
CC(C(=O)N1CCc2nc(C3CC3)ncc2C1)c1ccsc1,7g9y-a,7ga1-a
CC(C)(C)c1ncc2c(n1)CCN(C(=O)C=Cc1ccsc1)C2,7g9y-a,7ga1-a
CC(C)(C)c1ncc2c(n1)CCN(C(C(=O)O)c1ccsc1)C2,7g9y-a,7ga1-a
CCOc1ncnc2c1CN(CC(=O)N(C)Cc1ccsc1)CC2,7g9y-a,7ga1-a
O=C(Cn1ccccc1=O)N1CCc2ncnc(-c3ccsc3)c2C1,7g9y-a,7ga1-a
CN1CCc2ncnc(N(C)Cc3ccsc3)c2C1,7g9y-a,7ga1-a
CN(Cc1ccsc1)C(=O)CN1CCc2ncnc(N(C)C)c2C1,7g9y-a,7ga1-a
O=C(NCCCc1ccsc1)C(=O)N1CCc2ncncc2C1,7g9y-a,7ga1-a
O=C(CCc1ccc[nH]1)N1CCc2ncnc(-c3ccsc3)c2C1,7g9y-a,7ga1-a
CC(C)CCc1ncc2c(n1)CCN(C(=O)Cc1ccsc1)C2,7g9y-a,7ga1-a
O=C(C(O)c1ccsc1)N1CCc2nc(C(F)(F)F)ncc2C1,7g9y-a,7ga1-a
Sc1nc(-c2ccsc2)nc2c1CNCC2,7g9y-a,7ga1-a
CN(Cc1ccsc1)C(=O)CN1CCc2ncnc(N)c2C1,7g9y-a,7ga1-a
CN(Cc1ccsc1)C(=O)CN1CCc2ncnc(N(C)C)c2C1,7g9y-a,7ga1-a
CCOc1ncnc2c1CN(CC(=O)N(C)Cc1ccsc1)CC2,7g9y-a,7ga1-a
Oc1nc(-c2ccsc2)nc2c1CNCC2,7g9y-a,7ga1-a
CN1CCc2ncnc(N(C)Cc3ccsc3)c2C1,7g9y-a,7ga1-a
c1ncc2c(n1)CCN(Cc1csc(-c3ccsc3)n1)C2,7g9y-a,7ga1-a
c1ncc2c(n1)CCN(Cn1ccc(-c3ccsc3)n1)C2,7g9y-a,7ga1-a
CN(C)c1ncc2c(n1)CCN(CCCc1ccsc1)C2,7g9y-a,7ga1-a
CN(C)c1ncc2c(n1)CCN(C(=O)NCCCc1ccsc1)C2,7g9y-a,7ga1-a
CN(C)c1ncc2c(n1)CCN(S(=O)(=O)Cc1ccsc1)C2,7g9y-a,7ga1-a
CN(Cc1ccsc1)C(=O)CN1CCc2ncnc(N)c2C1,7g9y-a,7ga1-a
Nc1ncnc2c1CN(C(=O)NCc1ccsc1)CC2,7g9y-a,7ga1-a
CC(NC(=O)N1CCc2ncnc(N)c2C1)c1ccsc1,7g9y-a,7ga1-a
CCc1ncc2c(n1)CCN(C(=O)NCCSCc1ccsc1)C2,7g9y-a,7ga1-a
CCc1ncc2c(n1)CCN(C(=O)NCCc1ccsc1)C2,7g9y-a,7ga1-a
CCc1ncc2c(n1)CCN(C(=O)C(=O)Nc1ccsc1)C2,7g9y-a,7ga1-a
CCc1ncc2c(n1)CCN(C(=O)C=Cc1ccsc1)C2,7g9y-a,7ga1-a
CC(CC(=O)Nc1ncnc2c1CNCC2)(C(=O)O)c1ccsc1,7g9y-a,7ga1-a
O=C(C(O)c1ccsc1)N1CCc2nc(C(F)(F)F)ncc2C1,7g9y-a,7ga1-a
CC(C)CCc1ncc2c(n1)CCN(C(=O)Cc1ccsc1)C2,7g9y-a,7ga1-a
O=C(Cc1noc2ccccc12)N1CCc2ncnc(-c3ccsc3)c2C1,7g9y-a,7ga1-a
O=C(Cn1ccccc1=O)N1CCc2ncnc(-c3ccsc3)c2C1,7g9y-a,7ga1-a
CC(C)c1ncc2c(n1)CCN(C(=O)Cc1ccsc1)C2,7g9y-a,7ga1-a
O=C(C=Cc1cccs1)N1CCc2ncnc(-c3ccsc3)c2C1,7g9y-a,7ga1-a
Cc1nc(-c2ccsc2)nc2c1CNCC2,7g9y-a,7ga1-a
Cc1ncnc2c1CN(CC(=O)NCCc1ccsc1)CC2,7g9y-a,7ga1-a
O=C(C1CCOC1)N1CCc2ncnc(-c3ccsc3)c2C1,7g9y-a,7ga1-a
O=C(c1cnc(-c2ccsc2)s1)N1CCc2ncncc2C1,7g9y-a,7ga1-a
c1ncc2c(n1)CCN(Cc1csc(-c3ccsc3)n1)C2,7g9y-a,7ga1-a
Cc1ncc2c(n1)CCN(C(=O)NCC(c1ccsc1)N(C)C)C2,7g9y-a,7ga1-a
c1ncc2c(n1)CCN(Cn1ccc(-c3ccsc3)n1)C2,7g9y-a,7ga1-a
O=S(=O)(CCc1ccsc1)N1CCc2ncncc2C1,7g9y-a,7ga1-a
CC(CNC(=O)N1CCc2ncncc2C1)c1ccsc1,7g9y-a,7ga1-a
CN(C)c1ncc2c(n1)CCN(C(=O)NCCCc1ccsc1)C2,7g9y-a,7ga1-a
